density,map_index,pair_index,seed,obstacle_count,obstacles_per_100m2,obstacle_area_ratio,inflated_obstacle_area_ratio,start_x,start_y,goal_x,goal_y,pair_category,blocking_obstacle_count,blocking_cluster_count,direct_distance,pair_seed,npz_path
density_low,0,0,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,11.488915324048117,11.27916937523442,41.27100074453127,13.244843291516938,unblocked,0,0,29.846884023933033,5999483176752387165,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,0,1,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,5.0720258218406835,4.788927519997919,38.18657039009363,17.304155343295935,unblocked,0,0,35.40062131420667,5999483176752395084,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,0,2,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,29.030601009152008,11.381013277814715,6.8129207472587066,26.258725774481356,unblocked,0,0,26.738953707151556,5999483176752403003,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,0,3,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,13.034080947265414,6.7698821193270415,38.282680302235,19.16622664822626,unblocked,0,0,28.127586584471484,5999483176752410922,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,0,4,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,4.281222412722908,10.853715897689865,41.19757602079052,15.014699803632729,unblocked,0,0,37.150113738471944,5999483176752418841,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,0,5,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,41.63760637081283,18.199888558140653,13.87358719763027,3.478599602366886,single_cluster_blocked,1,1,31.425421384099778,5999483176752426760,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,0,6,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,11.870189510867805,5.342701540876011,36.27602524145286,23.948339113094654,single_cluster_blocked,1,1,30.688997493842255,5999483176752434679,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,0,7,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,36.993313358333616,23.934746972730686,7.151375254588373,3.2011016726094574,single_cluster_blocked,1,1,36.337657013338124,5999483176752442598,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,0,8,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,19.83155578328867,3.1303497767177566,36.9876592671877,24.573246271577414,single_cluster_blocked,1,1,27.461421974098812,5999483176752450517,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,0,9,5999483176752387165,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,5.384234165560105,26.18440791025455,36.98867654429873,17.05763804451119,multi_cluster_blocked,2,2,32.89587673635179,5999483176752458436,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0000_seed_5999483176752387165.npz
density_low,1,0,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,8.543599546036265,23.46692340629653,38.138489513160025,16.07871024546958,unblocked,0,0,30.503167145002813,8840962239518663710,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
density_low,1,1,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,36.1006078860391,26.78786612759934,4.891839048126385,18.87314545007516,unblocked,0,0,32.19673983156525,8840962239518671629,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
density_low,1,2,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,9.572881238151872,11.034960673836853,38.98508839357915,25.965690240866866,unblocked,0,0,32.98491496362468,8840962239518679548,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
density_low,1,3,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,38.10875585581614,15.070193982982268,10.278279677962974,24.115655065028875,unblocked,0,0,29.263557037258344,8840962239518687467,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
density_low,1,4,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,11.157746429703186,13.249681521005641,35.77681934182159,21.531270521638145,unblocked,0,0,25.97466972701673,8840962239518695386,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
