scenario,method,seed,success,planning_time,first_solution_iteration,node_count,path_length,reverse_length,switch_count
hybrid_single_blocker,GoalBias,0,1,1.3863260746002197,91,162,134.2447473574979,0.0,0
hybrid_single_blocker,GoalBias,1,1,1.6318118572235107,121,197,135.40623287740064,0.0,0
hybrid_single_blocker,GoalBias,2,1,1.1697018146514893,60,139,123.82930642947024,0.0,0
hybrid_single_blocker,GoalBias,3,1,1.4591169357299805,104,164,152.35852174107097,0.0,0
hybrid_single_blocker,GoalBias,4,1,1.8691911697387695,81,169,119.24803952033523,0.0,0
hybrid_single_blocker,GoalBias,5,1,9.32185173034668,539,597,171.5061046100599,0.0,0
hybrid_single_blocker,GoalBias,6,1,1.3041150569915771,47,136,119.8418831055366,0.0,0
hybrid_single_blocker,GoalBias,7,1,1.21909499168396,42,119,139.8845407683317,0.0,0
hybrid_single_blocker,GoalBias,8,1,1.0831429958343506,48,125,108.42696722855489,0.0,0
hybrid_single_blocker,GoalBias,9,1,1.030576229095459,46,116,119.98205715244116,0.0,0
hybrid_single_blocker,GoalBias,10,1,1.506504774093628,85,147,136.2451030872078,0.0,0
hybrid_single_blocker,GoalBias,11,1,1.4115281105041504,75,156,174.89867727524012,0.0,0
hybrid_single_blocker,GoalBias,12,1,1.9544219970703125,146,178,116.26198889451676,0.0,0
hybrid_single_blocker,GoalBias,13,1,1.3292579650878906,62,146,169.61271648686605,0.0,0
hybrid_single_blocker,GoalBias,14,1,1.327024221420288,54,124,147.42268527230257,0.0,0
hybrid_single_blocker,GoalBias,15,1,2.147706985473633,145,205,148.65079204635538,0.0,0
hybrid_single_blocker,GoalBias,16,1,1.2981071472167969,38,114,118.6028822987832,0.0,0
hybrid_single_blocker,GoalBias,17,1,1.2709980010986328,77,139,166.99707551158966,0.0,0
hybrid_single_blocker,GoalBias,18,1,3.299112319946289,245,309,150.2913919865213,0.0,0
hybrid_single_blocker,GoalBias,19,1,2.8310070037841797,218,226,140.51268316446743,0.0,0
hybrid_single_blocker,GoalBias,20,1,3.304309129714966,214,276,156.47664064320588,0.0,0
hybrid_single_blocker,GoalBias,21,1,2.436753273010254,138,222,166.06250657755254,0.0,0
